Account,Source Account,Text,Time,Compound Score,Positive Score,Negative Score,Neutral Score,Tweets Ago
BBC News (World),-,The robots taking on your housework https://t.co/i1LCEz2ppN,2018-06-04 20:51:55-05:00,0.0,0.0,0.0,1.0,1
BBC News (World),-,Early Van Gogh landscape sells for €7m at French auction https://t.co/M7Skbpbkin,2018-06-04 20:42:45-05:00,0.0,0.0,0.0,1.0,2
BBC News (World),-,Georgia officer fired for hitting suspect with patrol car https://t.co/8aNKahkZ6H,2018-06-04 20:28:59-05:00,-0.7003,0.0,0.42,0.58,3
BBC News (World),-,Could a text message save thousands of fishermen's lives? https://t.co/mExwAf6xeB,2018-06-04 20:26:30-05:00,0.4939,0.286,0.0,0.714,4
BBC News (World),-,Henri van Breda: Axe murderer transfixes South Africa https://t.co/O1dNCMtV3L,2018-06-04 20:21:33-05:00,-0.7184,0.0,0.462,0.538,5
BBC News (World),-,Europe and nationalism: A country-by-country guide https://t.co/qmWHG9z70Y,2018-06-04 20:16:48-05:00,0.0,0.0,0.0,1.0,6
BBC News (World),-,Trump drops Philadelphia Eagles White House invite over anthem protest https://t.co/obgA2oEFfx,2018-06-04 19:48:55-05:00,-0.1027,0.127,0.159,0.714,7
BBC News (World),-,Swimmer Ben Lecomte begins record Pacific crossing attempt https://t.co/hizUqNTrJf,2018-06-04 19:33:12-05:00,0.0,0.0,0.0,1.0,8
BBC News (World),-,Guatemala volcano: Deadly Fuego eruption caught on video https://t.co/26NcA7c5TE,2018-06-04 19:01:36-05:00,0.0,0.0,0.0,1.0,9
BBC News (World),-,Pakistan's soaring rates of 'diabetic foot' https://t.co/0wuN4VOWCK,2018-06-04 18:59:22-05:00,0.0,0.0,0.0,1.0,10
BBC News (World),-,Is Kyary Pamyu Pamyu Japan's Lady Gaga? https://t.co/wiwhaLi2hw,2018-06-04 18:43:23-05:00,0.0,0.0,0.0,1.0,11
BBC News (World),-,Qatar cash and cows help buck Gulf boycott https://t.co/84PpHofoEx,2018-06-04 18:24:51-05:00,0.1027,0.225,0.192,0.583,12
BBC News (World),-,Robert Kennedy: What if US presidential hopeful had not been killed? https://t.co/hwBXdc9ZGy,2018-06-04 18:08:49-05:00,0.7839,0.408,0.0,0.592,13
BBC News (World),-,Why do we love to dance with each other? https://t.co/j7k19CeLYz,2018-06-04 18:08:49-05:00,0.6369,0.318,0.0,0.682,14
BBC News (World),-,Are presidential pardons Trump's secret weapon? https://t.co/yBq5C9ams2,2018-06-04 18:06:29-05:00,0.0,0.234,0.234,0.532,15
BBC News (World),-,Ron Rockwell Hansen: US arrests man for trying to spy for China https://t.co/Iw8IlxeL6B,2018-06-04 17:10:13-05:00,-0.4404,0.0,0.195,0.805,16
BBC News (World),-,Putin says Russia not aiming to divide EU https://t.co/pIr83FStfl,2018-06-04 16:51:42-05:00,0.0,0.0,0.0,1.0,17
BBC News (World),-,Apple jams Facebook's web-tracking tools https://t.co/G0AsTYigTw,2018-06-04 16:25:57-05:00,0.0,0.0,0.0,1.0,18
BBC News (World),-,Starbucks boss leaves firm after 36 years https://t.co/KcUakTkvFd,2018-06-04 16:21:20-05:00,0.0,0.0,0.0,1.0,19
BBC News (World),-,Dinosaur skeleton sold to private buyer for €1.6m at Paris auction https://t.co/ereUQ8ooxf,2018-06-04 16:06:55-05:00,0.0,0.0,0.0,1.0,20
BBC News (World),-,Guatemala Fuego: Search after deadly volcano eruption https://t.co/s6CY92KccW,2018-06-04 16:04:15-05:00,0.0,0.0,0.0,1.0,21
BBC News (World),-,Maine man killed in hit-and-run ran over a girl in 1968 https://t.co/isZY3dMWkr,2018-06-04 14:16:00-05:00,-0.6705,0.0,0.31,0.69,22
BBC News (World),-,Russia puts a smile on Kim Jong-un's face https://t.co/CmvaJ3ijnC,2018-06-04 13:59:41-05:00,0.3612,0.263,0.0,0.737,23
BBC News (World),-,Denmark backs fence on German border to keep out wild boar https://t.co/3Zf8IeXahF,2018-06-04 13:59:41-05:00,-0.0516,0.0,0.098,0.902,24
BBC News (World),-,Tunisia migrant shipwreck death toll reaches 112 https://t.co/Rnj6nvZOe5,2018-06-04 13:47:47-05:00,-0.5719,0.108,0.351,0.541,25
BBC News (World),-,Italians shocked by man's selfie after train accident in Piacenza https://t.co/BpE2CVICYE,2018-06-04 11:32:02-05:00,-0.6597,0.0,0.375,0.625,26
BBC News (World),-,'Remarkable' therapy beats terminal breast cancer https://t.co/E21jrB3cvI,2018-06-04 11:07:02-05:00,-0.6597,0.0,0.423,0.577,27
BBC News (World),-,Bill Clinton: 'Monica Lewinsky affair was dealt with correctly' https://t.co/af8osnTCU5,2018-06-04 10:23:48-05:00,0.0,0.0,0.0,1.0,28
BBC News (World),-,Salah tackle turns up in Syrian law school exam https://t.co/i1u6fy1OG8,2018-06-04 10:09:54-05:00,0.0,0.0,0.0,1.0,29
BBC News (World),-,Texas woman shot her husband for 'beating the family cat' https://t.co/iJT7VRGsXe,2018-06-04 09:57:19-05:00,-0.4588,0.0,0.231,0.769,30
BBC News (World),-,US Supreme Court finds against gay couple https://t.co/3Qqjzk7D4W,2018-06-04 09:40:34-05:00,0.5574,0.34,0.0,0.66,31
BBC News (World),BBC Sport,"RT @BBCSport: 💔

Pain she's never felt before - a cruel way for Serena Williams to bow out of the #FrenchOpen 

Full story: https://t.co/ti…",2018-06-04 09:35:24-05:00,-0.5152,0.104,0.217,0.679,32
BBC News (World),BBC_HaveYourSay,RT @BBC_HaveYourSay: Ways to put a smile on North Korean leader Kim Jong-un's face: https://t.co/QuO3PSGGTs,2018-06-04 08:54:43-05:00,0.3612,0.161,0.0,0.839,33
BBC News (World),-,Dancing off-duty FBI agent drops gun performing backflip and accidentally shoots man in leg… https://t.co/xwOpZr31UV,2018-06-04 08:46:20-05:00,-0.5859,0.0,0.27,0.73,34
BBC News (World),-,Trump: I have 'absolute right' to pardon myself https://t.co/ecMBTzQwb7,2018-06-04 08:38:30-05:00,0.3182,0.247,0.0,0.753,35
BBC News (World),BBC Sport,"RT @BBCSport: Serena Williams has pulled out of the #FrenchOpen before her match with Maria Sharapova.

👉 https://t.co/VE8EDezbjV #bbctenni…",2018-06-04 08:24:10-05:00,0.0,0.0,0.0,1.0,36
BBC News (World),-,Apple Watch use at lights leads to fine for student https://t.co/wL6fR4ZYjI,2018-06-04 08:14:45-05:00,0.2023,0.153,0.0,0.847,37
BBC News (World),-,Top Macron aide Alexis Kohler faces French corruption inquiry https://t.co/YAQ5xZQffp,2018-06-04 08:05:23-05:00,0.2023,0.167,0.0,0.833,38
BBC News (World),BBC News (UK),"RT @BBCNews: Meet the devoted husband who had make-up lessons to help his wife after her sight started to deteriorate ❤️💄

https://t.co/bv7…",2018-06-04 07:46:19-05:00,0.6597,0.213,0.0,0.787,39
BBC News (World),-,New Zealand sex work activist Catherine Healy made a dame https://t.co/09HnaRNnYA,2018-06-04 07:28:26-05:00,0.0,0.0,0.0,1.0,40
BBC News (World),-,Tunisia footballer 'fakes injury' to break Ramadan fast https://t.co/pFGLDzf4S6,2018-06-04 07:28:26-05:00,-0.6808,0.0,0.444,0.556,41
BBC News (World),-,Japan's finance minister returns salary over land scandal https://t.co/uG3lYd0f9G,2018-06-04 07:28:26-05:00,-0.4404,0.0,0.266,0.734,42
BBC News (World),BBC Sport,"RT @BBCSport: Vincent Kompany is in, but Christian Benteke missed out on a place in Belgium's World Cup squad.

👉 https://t.co/CoLJsn56Wm h…",2018-06-04 07:17:13-05:00,-0.4215,0.0,0.109,0.891,43
BBC News (World),-,Facebook protests NYT's privacy breach claim https://t.co/EkHSrBRYrX,2018-06-04 06:58:25-05:00,-0.2263,0.0,0.241,0.759,44
BBC News (World),-,FBI agent accidentally shoots customer in leg during backflip move https://t.co/sSOlZVYozc,2018-06-04 06:37:48-05:00,-0.34,0.0,0.194,0.806,45
BBC News (World),BBC Breaking News,RT @BBCBreaking: Jordan's Prime Minister Hani Mulki resigns after several days of protests against tax rises and austerity measures https:/…,2018-06-04 06:37:46-05:00,-0.4939,0.0,0.189,0.811,46
BBC News (World),BBC Sport,"RT @BBCSport: Mohamed Salah has been named in Egypt's final 23-man squad despite his shoulder injury.

https://t.co/Knpv2Udauu https://t.co…",2018-06-04 06:33:26-05:00,0.3252,0.121,0.0,0.879,47
BBC News (World),-,"One is a former US president, the other is a bestselling author

@BillClinton and @JP_Books team up for thriller ab… https://t.co/X2Fl2XdR7P",2018-06-04 06:21:34-05:00,0.1027,0.072,0.0,0.928,48
BBC News (World),-,"""I think my family was buried""

Survivor explains how she escaped Guatemala's most violent volcano eruption for mor… https://t.co/wYPJcdh0Vf",2018-06-04 05:58:01-05:00,-0.4005,0.106,0.177,0.718,49
BBC News (World),-,India's 'dancing uncle' who shot to viral fame https://t.co/PTADnjMGna,2018-06-04 05:37:33-05:00,0.4404,0.266,0.0,0.734,50
BBC News (World),BBC World Service,RT @bbcworldservice: It's the most violent eruption of Guatemala’s Fuego volcano in more than 40 years. https://t.co/pYv3IYJep3,2018-06-04 05:35:35-05:00,-0.6361,0.0,0.208,0.792,51
BBC News (World),-,West Ham manager Pellegrini 'mugged at gunpoint' in Chile https://t.co/JjS7sGFItI,2018-06-04 05:25:46-05:00,0.0,0.0,0.0,1.0,52
BBC News (World),-,GM settles self-driving legal action with California biker https://t.co/jXJzvMMamN,2018-06-04 05:23:14-05:00,0.128,0.158,0.0,0.842,53
BBC News (World),-,New Zealand hire bike found down volcano crater https://t.co/fkuJDJ5HVb,2018-06-04 05:13:46-05:00,0.0,0.0,0.0,1.0,54
BBC News (World),-,German anger over AfD chief's 'Nazi era just bird poo' remark https://t.co/XFVVbQAbEK,2018-06-04 05:08:54-05:00,-0.5719,0.0,0.252,0.748,55
BBC News (World),-,Does Jurassic Park make scientific sense? https://t.co/kl5LjqTQfy,2018-06-04 05:02:03-05:00,0.0,0.0,0.0,1.0,56
BBC News (World),-,"Richard Grenell, US envoy to Germany, wants to 'empower' Europe's right https://t.co/zBaYI2JTIL",2018-06-04 04:41:16-05:00,0.0,0.0,0.0,1.0,57
BBC News (World),BBC Business,"RT @BBCBusiness: ""When it's ticking for the first time, it's magic"". How has Philippe Dufour managed to keep the Swiss tradition of watch m…",2018-06-04 04:24:49-05:00,0.0,0.0,0.0,1.0,58
BBC News (World),-,Airlines slash profit forecast over rising costs https://t.co/GXXDl1NP0s,2018-06-04 03:30:27-05:00,0.2023,0.264,0.191,0.545,59
BBC News (World),-,Why Bill Clinton has written a thriller novel with James Patterson https://t.co/HWiz2tukM7,2018-06-04 03:00:18-05:00,0.4019,0.291,0.0,0.709,60
BBC News (World),-,Philippine President Duterte condemned for kissing overseas worker https://t.co/nHu5cyxzpZ,2018-06-04 02:55:42-05:00,0.2023,0.272,0.213,0.515,61
BBC News (World),Sally Bundock,RT @SallyBundockBBC: Check out this new tech to counter food waste - how much do you throw away? Are you changing your behaviour to cut dow…,2018-06-04 02:17:55-05:00,-0.5994,0.0,0.176,0.824,62
BBC News (World),-,Colourism: Do light-skinned black women have it easier in showbiz? https://t.co/JrSURgL4St,2018-06-04 01:26:53-05:00,0.4215,0.219,0.0,0.781,63
BBC News (World),-,Volcano survivor says her family was buried https://t.co/kQuJ0Vcdlh,2018-06-03 23:12:41-05:00,0.3612,0.263,0.0,0.737,64
BBC News (World),-,Australian bank offers to pay record fine https://t.co/X54adKAeIy,2018-06-03 19:51:09-05:00,0.1027,0.196,0.152,0.652,65
BBC News (World),-,How to inspect a nuclear energy site https://t.co/zA7yYzF0nu,2018-06-03 18:48:56-05:00,0.2732,0.259,0.0,0.741,66
BBC News (World),-,Guatemala volcano: Several dead as Fuego volcano erupts https://t.co/EKlhDpygr3,2018-06-03 18:44:28-05:00,-0.6486,0.0,0.35,0.65,67
BBC News (World),-,Shipwrecks: Who owns the treasure hidden under the sea? https://t.co/Z42CdGcIiu,2018-06-03 18:37:34-05:00,0.296,0.196,0.0,0.804,68
BBC News (World),-,Gender inequality: The simple promise that could get more women into power https://t.co/kR7eklV2Gd,2018-06-03 18:37:34-05:00,0.3182,0.161,0.0,0.839,69
BBC News (World),-,World Cup 2018: The volunteer who wants his city cleaner for the championship https://t.co/6wAOJGP9E1,2018-06-03 18:14:51-05:00,0.5574,0.277,0.0,0.723,70
BBC News (World),-,My 84-year-old husband now does my make-up https://t.co/yB5hq7Opbm,2018-06-03 18:12:35-05:00,0.0,0.0,0.0,1.0,71
BBC News (World),-,Why South African children are drowning in toilets https://t.co/MM85mjFJo0,2018-06-03 18:12:34-05:00,0.0,0.0,0.0,1.0,72
BBC News (World),-,The Swiss master watchmaker running out of time https://t.co/yvy00oJpVp,2018-06-03 18:12:34-05:00,0.0,0.0,0.0,1.0,73
BBC News (World),-,'I was looking for my mother but found my twin instead' https://t.co/jb8mzMl6IH,2018-06-03 18:10:15-05:00,0.0,0.0,0.0,1.0,74
BBC News (World),-,San Diego marathon: 'Active shooter arrested' https://t.co/oZMq4ZQDCS,2018-06-03 15:32:04-05:00,-0.1027,0.25,0.287,0.463,75
BBC News (World),-,Dancing FBI agent drops gun during backflip and shoots man in leg https://t.co/Wpiw9CMX2B,2018-06-03 14:45:40-05:00,-0.34,0.0,0.167,0.833,76
BBC News (World),-,Slovenia election: Anti-immigrant SDS party leads - exit poll https://t.co/QCFVDlM4Hw,2018-06-03 13:11:52-05:00,0.4019,0.252,0.0,0.748,77
BBC News (World),-,Soyuz space capsule brings ISS crew back after five month mission https://t.co/KJydJK6Igo,2018-06-03 11:45:10-05:00,0.0,0.0,0.0,1.0,78
BBC News (World),-,"Trump 'could pardon himself over Russia but won't', says Giuliani https://t.co/ZGtVUwqhSl",2018-06-03 11:25:39-05:00,0.1655,0.142,0.0,0.858,79
BBC News (World),-,Tunisia boat capsizes killing dozens of migrants https://t.co/sqaXVR8Hno,2018-06-03 10:36:34-05:00,-0.6597,0.0,0.386,0.614,80
BBC News (World),BBC Breaking News,"RT @BBCBreaking: A minute's silence falls across the UK as the victims of the #LondonBridge terror attack are remembered, one year on 

htt…",2018-06-03 10:33:34-05:00,-0.8316,0.0,0.317,0.683,81
BBC News (World),-,'Shooting incident' at Berlin Cathedral https://t.co/qnqbZA2NFw,2018-06-03 10:15:46-05:00,0.0,0.0,0.0,1.0,82
BBC News (World),-,Italy migrants: Matteo Salvini calls for end to Sicily 'refugee camp' https://t.co/6IvAL3iYkI,2018-06-03 09:14:09-05:00,0.0,0.0,0.0,1.0,83
BBC News (World),-,Nigeria: Dozens killed by cattle thieves in Zamfara state https://t.co/MJ3VYheo4n,2018-06-03 08:06:34-05:00,-0.8316,0.0,0.494,0.506,84
BBC News (World),-,Syria's President Assad 'to visit North Korea' https://t.co/3nXJeObtwf,2018-06-03 08:04:19-05:00,0.0,0.0,0.0,1.0,85
BBC News (World),-,"""If you have 80 plastic bags in your stomach, you die"", said one marine biologist 

https://t.co/YM9rZn3Up6",2018-06-03 07:26:35-05:00,0.0,0.0,0.0,1.0,86
BBC News (World),-,Tanzanian conjoined twins Maria and Consolata die aged 22 https://t.co/rjRH1yo9b8,2018-06-03 06:34:56-05:00,-0.5994,0.0,0.302,0.698,87
BBC News (World),BBC News (UK),"RT @BBCNews: #LondonBridge: Spanish hero's dad pays tribute to son, who lost his life taking on attackers 

https://t.co/fSp0LYnQr7 https:/…",2018-06-03 06:13:29-05:00,-0.7184,0.0,0.261,0.739,88
BBC News (World),-,China warns US sanctions will void trade talks https://t.co/phUY7BngHb,2018-06-03 04:30:13-05:00,-0.1027,0.0,0.149,0.851,89
BBC News (World),BBC Business,RT @BBCBusiness: Jordanians in third night of tax rise protests https://t.co/WDGsu69AkZ,2018-06-03 03:01:27-05:00,-0.2263,0.0,0.16,0.84,90
BBC News (World),-,Crafty crayfish removes own claw to escape China hotpot https://t.co/769fJGA0OA,2018-06-03 02:29:52-05:00,0.1779,0.159,0.0,0.841,91
BBC News (World),-,Yosemite El Capitan: Two climbers fall to death https://t.co/RFQRT04NeJ,2018-06-03 01:45:51-05:00,-0.5994,0.0,0.328,0.672,92
BBC News (World),-,How I found my biological mother https://t.co/OaqSV3giXa,2018-06-03 00:44:02-05:00,0.0,0.0,0.0,1.0,93
BBC News (World),-,Venezuela frees 40 jailed activists and politicians https://t.co/FUzDavdvlV,2018-06-02 22:53:20-05:00,-0.25,0.193,0.281,0.526,94
BBC News (World),-,PC Sorcar: India's 'maharajah of magic' who terrified the UK https://t.co/u7PAOQquYW,2018-06-02 20:50:16-05:00,-0.6124,0.0,0.286,0.714,95
BBC News (World),-,Nicaragua police end church siege after day of terror in Masaya https://t.co/Ny6PmB4y2W,2018-06-02 19:56:42-05:00,-0.5267,0.0,0.236,0.764,96
BBC News (World),-,The secrets of a diary written on castle floorboards https://t.co/EJ0JZlSDtd,2018-06-02 19:28:20-05:00,0.0,0.0,0.0,1.0,97
BBC News (World),-,North Korea’s human rights: What Trump and Kim won't talk about https://t.co/GKRaISuNPa,2018-06-02 19:28:20-05:00,0.0,0.0,0.0,1.0,98
BBC News (World),-,Tomorrow's Cities: How Barcelona shushed noise-makers with sensors https://t.co/GxxzTaFPHU,2018-06-02 19:28:20-05:00,0.0,0.0,0.0,1.0,99
BBC News (World),-,Jordanians in third night of tax rise protests https://t.co/BMSkk2cuLD,2018-06-02 18:48:57-05:00,-0.2263,0.0,0.192,0.808,100
CBS News,-,Societe Generale plead guilty to charges including bribery and interest rate manipulation. Fines imposed in the U.S… https://t.co/IdJMptICEh,2018-06-04 21:29:31-05:00,-0.5267,0.123,0.344,0.533,1
CBS News,-,"On Monday morning, Pres. Trump tweeted that ""it’s the “best economy &amp; jobs EVER""— but compared to the postwar boom,… https://t.co/fQ0OGp3gTU",2018-06-04 21:10:01-05:00,0.0,0.0,0.0,1.0,2
CBS News,-,"Ronald Reagan would be ""pretty horrified at where we've come to,"" his daughter writes in Washington Post opinion pi… https://t.co/kIFobhAGHG",2018-06-04 20:49:47-05:00,-0.0772,0.13,0.142,0.729,3
CBS News,-,"Ben Rhodes served as President Obama's deputy national security advisor. Tonight he told ""Red &amp; Blue"" that ""he woul… https://t.co/vnX3aZF6NL",2018-06-04 20:49:14-05:00,0.34,0.112,0.0,0.888,4
CBS News,-,"'Senioritis' usually involves ditching a class or two. Roland Martineau, served in World War II and waited 76 years… https://t.co/4p6o8heo0y",2018-06-04 20:30:08-05:00,-0.5994,0.0,0.178,0.822,5
CBS News,-,Authorities in Tennessee are searching for a man accused of savagely murdering his former boss in broad daylight.… https://t.co/iMsFg495Lm,2018-06-04 20:09:32-05:00,-0.8658,0.0,0.393,0.607,6
CBS News,-,"""This is not zero tolerance. This is zero humanity."" Senator Jeff Merkley (D-OR) tried to visit an immigration dete… https://t.co/XQGv24HvIl",2018-06-04 19:49:45-05:00,-0.2235,0.0,0.09,0.91,7
CBS News,-,"There are over 5,000 Gold Star children in America who have lost a loved one in the military. At the Good Grief Cam… https://t.co/QoHsyHpxM6",2018-06-04 19:30:01-05:00,0.3182,0.217,0.176,0.607,8
CBS News,-,A Georgia woman received a 20 year prison sentence for the sexual enslavement of her kindergarten-age daughters for… https://t.co/br1v5wHwKT,2018-06-04 19:09:33-05:00,-0.4588,0.066,0.168,0.765,9
CBS News,-,"""It was either me or them"": No charges for Memphis who out-gunned a pair of armed intruders with his AK-47… https://t.co/HbbtSrlbCC",2018-06-04 18:50:01-05:00,-0.5106,0.0,0.193,0.807,10
CBS News,-,Texas teen hospitalized for five days after being diagnosed with a life-threatening disease caused by working out t… https://t.co/VeVm9XM9nC,2018-06-04 18:09:46-05:00,0.0,0.0,0.0,1.0,11
CBS News,-,Photo of firefighter cradling little girl after car accident goes viral https://t.co/7yWebA9IXy https://t.co/n1Kk8W9Tlb,2018-06-04 17:49:56-05:00,-0.4767,0.0,0.205,0.795,12
CBS News,-,Societe Generale plead guilty to charges including bribery and interest rate manipulation. Fines imposed in the U.S… https://t.co/hm7nzdjHEF,2018-06-04 17:29:52-05:00,-0.5267,0.123,0.344,0.533,13
CBS News,-,"Feral peacocks in Canada are attacking luxury cars after seeing their own reflections. And now, frustrated resident… https://t.co/oFD8IGqDhH",2018-06-04 17:09:44-05:00,-0.7506,0.0,0.286,0.714,14
CBS News,-,Dead baby found floating off Florida coast no more than 14 days old https://t.co/zlHLZukvsI https://t.co/HEfjGvW1k9,2018-06-04 17:00:02-05:00,-0.7579,0.0,0.333,0.667,15
CBS News,-,"Ronald Reagan would be ""pretty horrified at where we've come to,"" his daughter writes in Washington Post opinion pi… https://t.co/tTyCTbCiHB",2018-06-04 16:53:27-05:00,-0.0772,0.13,0.142,0.729,16
CBS News,-,"President Trump ""hasn't done anything wrong,"" @PressSec repeatedly says to reporters, as she fields questions durin… https://t.co/zaD6oH4dTL",2018-06-04 16:22:28-05:00,0.0,0.0,0.0,1.0,17
CBS News,-,"Howard Schultz, who helped build Starbucks into a global food industry powerhouse, is stepping down as executive ch… https://t.co/WvYBv290r1",2018-06-04 16:00:01-05:00,0.0,0.0,0.0,1.0,18
CBS News,-,Facebook under new scrutiny after report says it provided extensive information about its users and their friends t… https://t.co/wcB9ToziOV,2018-06-04 15:45:25-05:00,0.4767,0.147,0.0,0.853,19
CBS News,-,"On Monday morning, Pres. Trump tweeted that ""it’s the “best economy &amp; jobs EVER"" -- but is it actually? Here's a CB… https://t.co/wFN9M3YJGi",2018-06-04 15:14:37-05:00,0.0,0.0,0.0,1.0,20
CBS News,-,"White House physician Ronny Jackson is being investigated by Defense Department inspector general, office's spokesm… https://t.co/CMmC29tz2x",2018-06-04 14:59:51-05:00,0.128,0.091,0.0,0.909,21
CBS News,-,"On @TheTalkCBS, Sara Gilbert says that canceling ""Roseanne"" was the right decision for ABC; ""it's sad to see it end… https://t.co/oydOcrXqAZ",2018-06-04 14:44:51-05:00,-0.4767,0.0,0.134,0.866,22
CBS News,-,It's National Cheese Day. Are you a cheddar or feta lover? Do you prefer gouda or mozzarella? Here are 7 cheesy fac… https://t.co/CGP5Uslcdu,2018-06-04 14:30:09-05:00,0.6322,0.172,0.0,0.828,23
CBS News,-,This valedictorian read a Trump quote during his graduation speech and the crowd erupted with applause. Then he int… https://t.co/YfDYjRbdNe,2018-06-04 14:14:35-05:00,0.4215,0.135,0.0,0.865,24
CBS News,-,".@PaulaReidCBS on process for granting pardons prior to Trump administration: ""Right now, there's concern that many… https://t.co/wgqlGIPKPk",2018-06-04 14:07:49-05:00,0.5423,0.231,0.0,0.769,25
CBS News,-,"Reporter to @PressSec on Trump lawyers' letter to Mueller: ""You literally said he did not dictate [Donald Trump Jr.… https://t.co/ODYrkECO9p",2018-06-04 14:01:09-05:00,0.0,0.0,0.0,1.0,26
CBS News,-,"Reporter: ""Does the president believe he is above the law?""
@PressSec: ""Certainly not. The president hasn't done an… https://t.co/ieGIVYLqPq",2018-06-04 13:53:02-05:00,0.34,0.118,0.0,0.882,27
CBS News,-,".@PressSec says WH is ""certainly looking into the matter"" after congressional transcripts reveal that aide to EPA's… https://t.co/VNCBic8JZY",2018-06-04 13:51:41-05:00,0.3612,0.179,0.0,0.821,28
CBS News,-,"WATCH LIVE: ""Thankfully, the president hasn't done anything wrong, and wouldn't have any need for a pardon,""… https://t.co/kaYES9c3Xg",2018-06-04 13:47:04-05:00,0.3724,0.138,0.0,0.862,29
CBS News,-,"Toys ""R"" Us gave out millions in executive bonuses a week before filing bankruptcy, but isn't paying severance to t… https://t.co/ajPFnxar7j",2018-06-04 13:29:56-05:00,0.3182,0.108,0.0,0.892,30
CBS News,-,Photo of firefighter cradling little girl after car accident goes viral https://t.co/LVmL2aTfpx https://t.co/vlS4mvofDb,2018-06-04 13:15:02-05:00,-0.4767,0.0,0.205,0.795,31
CBS News,-,"At least 33 people are confirmed dead in Guatemala volcano eruption, but the toll is expected to rise further, disa… https://t.co/rTm79INTmW",2018-06-04 12:59:36-05:00,-0.3919,0.0,0.117,0.883,32
CBS News,-,"MONDAY MOMENT OF ZEN: Miles away from the workweek grind, a mother badger in Montana keeps a close eye on her cub.… https://t.co/FTCVp19NJI",2018-06-04 12:45:13-05:00,0.0,0.0,0.0,1.0,33
CBS News,-,Saudi Arabia issues the first driving licenses to 10 women as it prepares to lift the world's only ban on women dri… https://t.co/AOYsZ3ydX3,2018-06-04 12:32:04-05:00,-0.5574,0.0,0.141,0.859,34
CBS News,-,"Scott Pruitt asked an EPA aide to track down a used mattress from the Trump Hotel, she says in interview with congr… https://t.co/nAL2St9Vbg",2018-06-04 12:04:45-05:00,0.0,0.0,0.0,1.0,35
CBS News,-,"Parkland sheriff's deputy, who was widely criticized for standing outside Stoneman Douglas building as shooting occ… https://t.co/CLvY7N2msy",2018-06-04 11:51:37-05:00,-0.3612,0.0,0.135,0.865,36
CBS News,-,"Sen. Jeff Merkley (D-OR) tried to visit an immigration detention facility in Texas, but was denied access into the… https://t.co/leuci0sZGL",2018-06-04 11:35:01-05:00,-0.6808,0.0,0.237,0.763,37
CBS News,-,Crowd cheers when valedictorian quotes Trump. Then he reveals it was really Obama https://t.co/g40LUlPYqs https://t.co/tHQzqOhxLT,2018-06-04 11:29:39-05:00,0.4767,0.181,0.0,0.819,38
